Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/locale with glob **/*.mo.
Watching dir /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/admin_panel/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1762609880.8266752
File /usr/lib/python3.11/email/errors.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/logging/handlers.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/unittest/result.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1762610494.664492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1762609880.8400085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1762609880.8433416
File /usr/lib/python3.11/asyncio/tasks.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1762609880.670009
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1762609880.6000092
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/users/models.py first seen with mtime 1762610558.8009462
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/apps.py first seen with mtime 1762610494.664492
File /usr/lib/python3.11/fnmatch.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/re/_casefix.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1762609880.670009
File /usr/lib/python3.11/asyncio/base_events.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1762609880.8133419
File /usr/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1762609880.8300085
File /usr/lib/python3.11/asyncio/locks.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/corsheaders/checks.py first seen with mtime 1762610494.664492
File /usr/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1762609880.556676
File /usr/lib/python3.11/re/_constants.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/unittest/mock.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1762609880.8200085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1762609880.7966752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1762609880.8300085
File /usr/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1762609880.783342
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1762609880.7966752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1762609880.8166752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1762609880.8400085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1762609880.5233428
File /usr/lib/python3.11/json/scanner.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/decorators.py first seen with mtime 1762610494.5744922
File /usr/lib/python3.11/collections/abc.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/html/parser.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1762609880.8300085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/search.py first seen with mtime 1762609880.7566752
File /usr/lib/python3.11/_compression.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1762609880.5533426
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1762610494.4778259
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/traceback.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1762611487.2312999
File /usr/lib/python3.11/xml/dom/minicompat.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1762609880.6900089
File /usr/lib/python3.11/unittest/case.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1762609880.783342
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/test/client.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1762609880.670009
File /usr/lib/python3.11/selectors.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/lib-dynload/_bz2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1745849508.0
File /usr/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1762609880.846675
File /usr/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/management/utils.py first seen with mtime 1762609880.8166752
File /usr/lib/python3.11/email/headerregistry.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/streams.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/string.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/MySQLdb/times.py first seen with mtime 1762610494.4778259
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1762609880.4966762
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1762609880.8433416
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1762609880.5233428
File /usr/lib/python3.11/enum.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1762609880.6533422
File /usr/lib/python3.11/asyncio/subprocess.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/xml/dom/minidom.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/http/cookies.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1762609880.8400085
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1762609880.8400085
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1762609880.8500082
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1762609880.8500082
File /usr/lib/python3.11/contextlib.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1762609880.8333418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1762609880.7566752
File /usr/lib/python3.11/email/generator.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/reprlib.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/logging/__init__.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1762609880.4966762
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1762609880.8133419
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/utils/representation.py first seen with mtime 1762610494.604492
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/posts/admin.py first seen with mtime 1762609978.2996962
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1762609880.8266752
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1762609880.8233418
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1762610494.5744922
File /usr/lib/python3.11/contextvars.py first seen with mtime 1745849508.0
File /usr/lib/python3.11/asyncio/unix_events.py first seen with mtime 1745849508.0
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1762609880.846675
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1762610494.5911589
File /home/dilax/deepseek/project/CodeAlpha_SocialMediaApp/venv/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1762609880.8233418
